# Logfile created on Mon May 04 16:34:36 -0600 2009Roll Load (0.3ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 3, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 4, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(5, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 5, 1)
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(2, '2009-05-04 22:34:37', 'roll', '2009-05-04 22:34:37', 0, 1150, 1000, NULL)
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 1, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 1, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 1, 2)
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.3ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:34:37', 'roll', '2009-05-04 22:34:37', 3, 150, 150, NULL)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 1, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 2, 1)
Face Load (0.5ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 3, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 4, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(5, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 5, 1)
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.2ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:34:37', 'roll', '2009-05-04 22:34:37', 3, 150, 150, NULL)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 1, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 2, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 3, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 4, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(5, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 5, 1)
Roll Load (0.1ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.2ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:34:37', 'roll', '2009-05-04 22:34:37', 3, 150, 150, NULL)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 1, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 2, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 3, 1)
Face Load (0.6ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 4, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(5, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 5, 1)
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.2ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:34:37', 'roll', '2009-05-04 22:34:37', 3, 150, 150, NULL)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 1, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 2, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 3, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 4, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(5, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 5, 1)
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE (player_id IS NULL) ORDER BY position DESC LIMIT 1
Turn Create (0.2ms)  INSERT INTO "turns" ("position", "created_at", "updated_at", "player_id") VALUES(1, '2009-05-04 22:34:37', '2009-05-04 22:34:37', NULL)
Roll Load (0.1ms)  SELECT * FROM "rolls" WHERE (turn_id = 1) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:34:37', 'hold', '2009-05-04 22:34:37', 0, 300, 0, 1)
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE ("rolls"."id" = 1) 
Turn Load (0.2ms)  SELECT * FROM "turns" WHERE (player_id IS NULL) ORDER BY position DESC LIMIT 1
Turn Create (0.2ms)  INSERT INTO "turns" ("position", "created_at", "updated_at", "player_id") VALUES(1, '2009-05-04 22:34:37', '2009-05-04 22:34:37', NULL)
Roll Load (0.1ms)  SELECT * FROM "rolls" WHERE (turn_id = 1) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:34:37', 'roll', '2009-05-04 22:34:37', 0, 300, 0, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 2, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 3, 1)
Face Load (0.3ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 5, 1)
Face Load (0.3ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 5, 1)
ComputerPlayer Create (0.3ms)  INSERT INTO "players" ("name", "created_at", "updated_at", "type", "game_id", "strategy", "score") VALUES(NULL, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 'ComputerPlayer', NULL, NULL, 0)
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE (player_id = 1) ORDER BY position DESC LIMIT 1
Turn Create (0.1ms)  INSERT INTO "turns" ("position", "created_at", "updated_at", "player_id") VALUES(1, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 1)
Player Load (0.1ms)  SELECT * FROM "players" WHERE ("players"."id" = 1) 
ComputerPlayer Create (0.3ms)  INSERT INTO "players" ("name", "created_at", "updated_at", "type", "game_id", "strategy", "score") VALUES(NULL, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 'ComputerPlayer', NULL, NULL, 0)
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE (player_id = 1) ORDER BY position DESC LIMIT 1
Turn Create (0.1ms)  INSERT INTO "turns" ("position", "created_at", "updated_at", "player_id") VALUES(1, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 1)
Roll Load (0.1ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 1) 
Roll Load (0.1ms)  SELECT * FROM "rolls" WHERE (turn_id = 1) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:34:37', NULL, '2009-05-04 22:34:37', 0, 100, 0, 1)
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id = 1) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(2, '2009-05-04 22:34:37', NULL, '2009-05-04 22:34:37', 0, 250, 0, 1)
ComputerPlayer Create (0.4ms)  INSERT INTO "players" ("name", "created_at", "updated_at", "type", "game_id", "strategy", "score") VALUES(NULL, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 'ComputerPlayer', NULL, NULL, 0)
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE (player_id = 1) ORDER BY position DESC LIMIT 1
Turn Create (0.1ms)  INSERT INTO "turns" ("position", "created_at", "updated_at", "player_id") VALUES(1, '2009-05-04 22:34:37', '2009-05-04 22:34:37', 1)
Roll Load (0.1ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 1) 
Roll Load (0.1ms)  SELECT * FROM "rolls" WHERE (turn_id = 1) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:34:37', NULL, '2009-05-04 22:34:37', 0, 100, 0, 1)
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id = 1) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(2, '2009-05-04 22:34:37', NULL, '2009-05-04 22:34:37', 0, 250, 0, 1)


Processing SimulateRollsController#clear (for 0.0.0.0 at 2009-05-04 16:34:38) [GET]
Redirected to http://test.host/simulate
Completed in 2ms (DB: 1) | 302 Found [http://test.host/simulate/clear]


Processing SimulateRollsController#simulate (for 0.0.0.0 at 2009-05-04 16:34:38) [GET]
  Parameters: {"faces"=>"1-2-3-4-5"}
Redirected to http://test.host/simulate
Completed in 0ms (DB: 0) | 302 Found [http://test.host/simulate/1-2-3-4-5]


Processing SimulateRollsController#simulate (for 0.0.0.0 at 2009-05-04 16:34:38) [GET]
  Parameters: {"faces"=>"1-2-3-4-5"}
Redirected to http://test.host/simulate
Completed in 0ms (DB: 0) | 302 Found [http://test.host/simulate/1-2-3-4-5]


Processing SimulateRollsController#simulate (for 0.0.0.0 at 2009-05-04 16:34:38) [GET]
  Parameters: {"faces"=>"1-1-1"}
Redirected to http://test.host/simulate
Completed in 0ms (DB: 0) | 302 Found [http://test.host/simulate/1-2-3-4-5]
REQUESTING PAGE: GET / with {} and HTTP headers {}


Processing GamesController#new (for 127.0.0.1 at 2009-05-04 16:36:20) [GET]
Rendering template within layouts/application
Rendering games/new
Completed in 50ms (View: 48, DB: 0) | 200 OK [http://www.example.com/]
REQUESTING PAGE: POST /games with {"game"=>{"name"=>"John"}, "commit"=>"Next"} and HTTP headers {"HTTP_REFERER"=>"/"}


Processing GamesController#create (for 127.0.0.1 at 2009-05-04 16:36:20) [POST]
  Parameters: {"game"=>{"name"=>"John"}, "commit"=>"Next"}
HumanPlayer Create (0.4ms)  INSERT INTO "players" ("name", "created_at", "updated_at", "type", "game_id", "strategy", "score") VALUES('John', '2009-05-04 22:36:20', '2009-05-04 22:36:20', 'HumanPlayer', NULL, NULL, 0)
Game Create (0.1ms)  INSERT INTO "games" ("created_at", "updated_at") VALUES('2009-05-04 22:36:20', '2009-05-04 22:36:20')
HumanPlayer Update (0.1ms)  UPDATE "players" SET "updated_at" = '2009-05-04 22:36:20', "game_id" = 1 WHERE "id" = 1
Redirected to http://www.example.com/games/1/choose_players
Completed in 18ms (DB: 1) | 302 Found [http://www.example.com/games]
REQUESTING PAGE: GET http://www.example.com/games/1/choose_players with {} and HTTP headers {"HTTP_REFERER"=>"/games"}


Processing GamesController#choose_players (for 127.0.0.1 at 2009-05-04 16:36:20) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.2ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
Rendering template within layouts/application
Rendering games/choose_players
Completed in 4ms (View: 3, DB: 0) | 200 OK [http://www.example.com/games/1/choose_players]
REQUESTING PAGE: POST /games/1/assign_players with {"commit"=>"Play", "player"=>"Connie"} and HTTP headers {"HTTP_REFERER"=>"http://www.example.com/games/1/choose_players"}


Processing GamesController#assign_players (for 127.0.0.1 at 2009-05-04 16:36:20) [POST]
  Parameters: {"commit"=>"Play", "player"=>"Connie", "id"=>"1"}
Game Load (0.2ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
ComputerPlayer Load (0.1ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'ComputerPlayer' ) ) 
ComputerPlayer Create (0.1ms)  INSERT INTO "players" ("name", "created_at", "updated_at", "type", "game_id", "strategy", "score") VALUES(NULL, '2009-05-04 22:36:20', '2009-05-04 22:36:20', 'ComputerPlayer', 1, 'Connie', 0)
Redirected to http://www.example.com/games/1/computer_turn
Completed in 5ms (DB: 0) | 302 Found [http://www.example.com/games/1/assign_players]
REQUESTING PAGE: GET http://www.example.com/games/1/computer_turn with {} and HTTP headers {"HTTP_REFERER"=>"/games/1/assign_players"}


Processing GamesController#computer_turn (for 127.0.0.1 at 2009-05-04 16:36:20) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.2ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
ComputerPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'ComputerPlayer' ) ) 
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:36:20', 'hold', '2009-05-04 22:36:20', 2, 0, 0, NULL)
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:36:20', '2009-05-04 22:36:20', 3, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:36:20', '2009-05-04 22:36:20', 5, 1)
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:36:20', '2009-05-04 22:36:20', 1, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:36:20', '2009-05-04 22:36:20', 5, 1)
Face Load (0.3ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(5, '2009-05-04 22:36:20', '2009-05-04 22:36:20', 3, 1)
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE (player_id = 2) ORDER BY position DESC LIMIT 1
Turn Create (0.1ms)  INSERT INTO "turns" ("position", "created_at", "updated_at", "player_id") VALUES(1, '2009-05-04 22:36:20', '2009-05-04 22:36:20', 2)
Roll Update (0.5ms)  UPDATE "rolls" SET "updated_at" = '2009-05-04 22:36:20', "accumulated_score" = 200, "score" = 200, "turn_id" = 1 WHERE "id" = 1
Turn Load (0.2ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 2) ORDER BY turns.id DESC LIMIT 1
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 1) ORDER BY rolls.id DESC LIMIT 1
ComputerPlayer Update (0.1ms)  UPDATE "players" SET "updated_at" = '2009-05-04 22:36:20', "score" = 200 WHERE "id" = 2
Redirected to http://www.example.com/games/1/computer_turn_results
Completed in 30ms (DB: 3) | 302 Found [http://www.example.com/games/1/computer_turn]
REQUESTING PAGE: GET http://www.example.com/games/1/computer_turn_results with {} and HTTP headers {"HTTP_REFERER"=>"http://www.example.com/games/1/computer_turn"}


Processing GamesController#computer_turn_results (for 127.0.0.1 at 2009-05-04 16:36:20) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.1ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
ComputerPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'ComputerPlayer' ) ) LIMIT 1
ComputerPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'ComputerPlayer' ) ) 
